Id,Senat,SenatDer,Eques,DerEques,Adelectio,MilitSenat,MilitEques,NbrVoy,DestVoy,MotifVoy,RelTrajan,SoutHadrien,Cercles,Espagnol
P40,NA,Consul,NA,NA,Non,NA,NA,NA,NA,NA,G3,Non,Antonins,Non
P41,NA,NA,NA,NA,Non,Légat propréteur,NA,1,Arabie,Politico-militaire,G3,NA,NA,Non
P42,Questeur;Tribun de la plèbe;Preteur ,Consul,NA,NA,Non,Légat de légion,NA,1,Pathie,Militaire,G3,Oui,NA,Non
P43,NA,Consul suffect,NA,NA,Non,Légat d'Auguste propréteur,NA,3,Mésie inférieure;Dacie;Syrie,Politico-militaire,G3,NA,Pline,Oui
P44,NA,Consul,NA,NA,Non,Légat d'Auguste propréteur,NA,1,Mésie inférieure,Politico-militaire,G3,NA,Régulus,Oui
P45,NA,Consul suffect,NA,NA,Non,NA,NA,NA,NA,NA,G4,Non,NA,Non
P46,NA,Consul,Procurateur,NA,Oui,Légat d'Auguste propréteur,NA,2,Arménie;Arabie,Politico-militaire,G4,Oui,NA,Non
P47,NA,Consul suffect,NA,NA,Non,Proconsul;Légat d'Auguste propréteur;Légat de légion,NA,2,Achaïe;Mésie supérieure,Politico-militaire,G3,NA,NA,Non
P48,NA,Consul suffect,NA,NA,Oui,Légat de légion,NA,1,Pathie,Militaire,G4,NA,NA,Non
P49,NA,NA,NA,Procurateur,Non,NA,NA,3,Achaïe;Syrie;Egypte,Militaire;Personnel,G4,Oui,NA,Non
P50,Édile,Consul suffect,NA,NA,Non,Proconsul,NA,2,Asie;Parthie,Politico-militaire;Militaire,G4,NA,Antonins,Non
P51,Édile;Consul suffect,Consul,NA,NA,Non,Légat de légion;Proconsul,NA,3,Bretagne;Germanie inférieure;Asie,Militaire;Politico-militaire,G3,NA,Pline,Non
P52,Questeur;Tribun de la plèbe;Préteur,Consul suffect,NA,NA,Non,Légat de légion,NA,6,Asie;Syrie;Bretagne;Afrique;Bétique;Narbonnaise,Militaire;Politico-militaire,G3,Non,NA,Non
P53,NA,Consul,NA,NA,Oui,Légat de légion;Légat d'Auguste propréteur,NA,6,Palestine;Dacie;Parthie;Cyrénaïque;Mésopotamie;Judée,Militaire;Politico-militaire,G3,Non,NA,Non
P54,NA,NA,NA,NA,NA,Légat de légion,NA,2,Pathie;Mésopotamie,Militaire,G4,NA,NA,Non
P55,NA,Consul suffect,NA,NA,Non,Légat d'Auguste propréteur,NA,1,Pannonie,Politico-militaire,G3,Non,NA,Non
P56,Questeur;Tribun de la plèbe;Préteur,Consul suffect,Procurateur,NA,Oui,Légat d'Auguste propréteur;Proconsul;Légat de légion,NA,4,Dacie;Numidie;Afrique;Pannonie supérieure,Politico-militaire;Militaire,G3,Non,NA,Oui
P57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,G4,Oui,NA,Non
P58,NA,Consul suffect,NA,NA,Non,Légat de légion;Légat d'Auguste propréteur,NA,3,Dacie;Mésie supérieure;Pannonie,Militaire;Politico-militaire,G3,Non,NA,Oui
P59,NA,NA,NA,NA,NA,Légat d'Auguste propréteur,NA,NA,Pannonie enitère,Politico-militaire,G3,NA,NA,Non
P60,Questeur;Tribun de la plèbe,Préteur,Préfet des ouvriers,NA,Oui,Légat d'Auguste propréteur,Tribun militaire,4,Dacie;Mésie;Achaïe;Asie,Militaire;Politico-militaire,G3,Oui,NA,Non
P61,Questeur,Édile,NA,NA,Oui,NA,Tribun militaire,1,Tarraconaise,Personnel,G3,Oui,Pline,Oui
P62,NA,Tribun de la plèbe,NA,NA,Non,Légat de légion,NA,1,Dacie,Militaire,G3,NA,NA,Non
P63,NA,NA,NA,Préfet du prétoire,Non,NA,NA,NA,NA,NA,G4,Non,Pline;Septicius Clarus,Non
P64,NA,NA,Préfet de l'annone,Préfet du prétoire,Non,NA,NA,NA,NA,NA,G3,Oui,NA,Non
P65,NA,Consul,NA,NA,Non,Légat de légion;Légat d'Auguste propréteur,NA,1,Dacie,Militaire;Politico-militaire,G3,NA,NA,Non
P66,NA,NA,NA,Préfet d'Egypte,Oui,NA,NA,1,Egypte,Politique,G3,NA,Pline,Non
